code,value
福建,0.989984481
福建,-0.594723993
福建,-1.174101719
福建,0.640873122
福建,-0.74974716
福建,-1.022790562
福建,0.784504599
福建,0.41296123
福建,1.189480671
福建,-0.249805577
福建,0.19191387
福建,0.579120322
福建,0.238078236
福建,-0.528965699
福建,0.233071133
福建,-0.979188926
福建,1.448095571
福建,0.582955607
福建,1.899407865
福建,0.509474225
福建,0.943842344
福建,1.526280501
福建,-0.050484223
福建,-1.261033895
福建,2.483220273
福建,0.947502719
福建,-0.00328348
福建,0.757547826
福建,0.086028938
福建,0.463659033
福建,0.842382691
福建,-2.424137765
福建,0.930193061
福建,0.212679075
福建,0.151260964
福建,0.232777351
福建,1.236237563
福建,0.126362172
福建,1.174195186
福建,-0.638366988
福建,-0.365047452
福建,0.321845675
福建,0.012829498
福建,0.426790886
福建,0.969138716
福建,1.038617474
福建,-0.45709105
福建,-0.103580233
福建,1.189201953
福建,0.739489882
福建,-2.109035012
福建,0.479316268
福建,1.06925851
福建,-1.761651905
浙江,1.657648765
浙江,2.140329952
浙江,2.553346923
浙江,3.949935621
浙江,3.327483386
浙江,1.369646702
浙江,0.723195664
浙江,1.919236262
浙江,2.176650546
浙江,1.711478524
浙江,3.145396496
浙江,1.081321166
浙江,0.774171363
浙江,2.080169068
浙江,-0.371003288
浙江,1.585692738
浙江,3.577887517
浙江,0.091536794
浙江,2.071010033
浙江,1.898407085
浙江,0.935783031
浙江,-0.16306154
浙江,2.563778784
浙江,1.056563198
浙江,0.34720976
浙江,1.383093202
浙江,1.22093181
浙江,3.113858768
浙江,1.806740058
浙江,1.36492684
浙江,2.859309088
浙江,3.147663562
浙江,2.289931866
浙江,4.65298637
浙江,2.772558649
浙江,1.392456937
浙江,3.337515378
浙江,2.379676422
浙江,0.996890996
浙江,0.667878936
浙江,1.298264551
浙江,3.269820908
浙江,0.631762449
浙江,1.817615597
浙江,2.185189327
浙江,1.088161366
浙江,2.148313659
浙江,3.476772611
浙江,1.663447842
浙江,1.276190985
浙江,1.279521183
浙江,1.768838631
浙江,1.169065231
浙江,2.987443003
浙江,0.370351106
浙江,2.953053777
浙江,1.712105327
浙江,4.110413594
浙江,2.837356718
浙江,2.327349117
浙江,1.682380281
浙江,4.755524945
浙江,1.425449641
浙江,1.572956281
浙江,3.071066015
浙江,1.356108655
浙江,2.155120388
浙江,1.677097763
浙江,2.230321628
浙江,1.156457243
浙江,0.442563345
浙江,2.62157234
浙江,2.275789245
浙江,2.376241509
浙江,1.391337475
浙江,1.68698385
浙江,2.872518974
浙江,2.588680389
浙江,0.164134342
浙江,1.164829951
浙江,1.74714335
浙江,2.844220024
浙江,2.876906016
浙江,-0.050958316
浙江,2.860320599
浙江,1.419074585
浙江,0.498131724
浙江,1.151512761
浙江,0.215538416
浙江,0.221122555
浙江,2.85638071
浙江,0.230373832
浙江,2.371139247
浙江,2.614486415
浙江,0.429332057
浙江,2.249826941
浙江,1.570208204
浙江,1.810662982
浙江,3.738653902
浙江,0.15229578
海南,3.354768275
海南,4.443897546
海南,3.506108685
海南,3.213745896
海南,2.641844514
海南,3.630750461
海南,3.332201444
海南,2.532190188
海南,4.285468239
海南,1.914412501
海南,2.988620884
海南,4.535367809
海南,4.450324684
海南,2.728219669
海南,4.734383093
海南,2.67281887
海南,5.037710605
海南,5.089517515
海南,4.070903922
海南,3.637427852
海南,5.656710705
海南,4.862895486
海南,2.908099471
海南,3.019282001
海南,2.931330749
海南,2.847968306
海南,5.278792902
海南,2.199874546
海南,1.308603933
海南,2.984127904
海南,3.199203973
海南,4.116235251
海南,4.426172002
海南,3.729532997
海南,4.712126702
海南,3.967138283
海南,4.853491239
海南,4.017315381
海南,3.46575303
海南,2.65128458
海南,3.498275798
海南,2.853097721
海南,3.920210782
海南,2.473332548
海南,4.542344859
海南,2.998906266
海南,5.420041739
海南,4.824106094
海南,4.143190156
海南,2.047191608
海南,3.936264604
海南,4.903505601
海南,4.681950067
海南,2.509826193
海南,3.39834257
海南,2.846062475
海南,4.679107073
海南,6.399408649
海南,4.218648624
海南,4.545422813
海南,4.966352143
海南,3.34650271
海南,4.543132075
海南,3.542610683
海南,5.384913997
海南,5.990002954
海南,5.41540295
海南,3.528422524
海南,3.240608487
海南,2.39419215
海南,3.343398626
海南,3.590715586
海南,5.101924108
海南,4.352592534
海南,2.978518916
海南,5.403487081
海南,3.81752971
海南,3.143824357
海南,2.90713171
海南,3.713781478
海南,3.96092635
海南,2.622550719
海南,1.459449726
海南,4.600707434
海南,2.512626398
海南,4.029456024
海南,1.797980021
海南,4.016701221
海南,4.288080063
海南,5.457502023
海南,4.553339591
海南,2.338942392
海南,2.424792458
海南,3.774858196
海南,3.3229148
海南,3.586246208
海南,1.944183404
海南,1.870134868
海南,5.127910731
海南,3.028748793
澳门,3.890133521
澳门,3.296556075
澳门,2.526751893
澳门,3.289323703
澳门,1.481411515
澳门,1.943531721
澳门,1.192036976
澳门,3.814003848
澳门,2.778433401
澳门,3.673428229
澳门,2.362700894
澳门,2.321623454
澳门,2.825825336
澳门,3.72708114
澳门,2.58581499
澳门,2.382472598
澳门,3.210321473
澳门,2.925377288
澳门,1.949847968
澳门,3.675255045
澳门,4.655435092
澳门,2.05677651
澳门,0.977832918
澳门,2.636076046
澳门,4.345054748
澳门,3.060407623
澳门,1.964080086
澳门,2.322217195
澳门,2.886761652
澳门,4.748815729
澳门,2.855243068
澳门,2.826652092
澳门,2.915907515
澳门,4.140381087
澳门,2.657679458
澳门,2.460056046
澳门,3.15956632
澳门,3.192684352
澳门,2.315132918
澳门,2.638823803
澳门,2.800529301
澳门,2.656745406
澳门,2.670448016
澳门,3.06366997
澳门,2.375329446
澳门,3.51076136
澳门,4.169681188
澳门,3.995617113
澳门,0.796547796
澳门,2.695594498
澳门,2.426664536
澳门,2.384030872
澳门,3.526062936
澳门,2.108393158
澳门,2.084451839
澳门,2.599785422
澳门,3.08169635
澳门,2.890202366
澳门,1.8919984
澳门,5.040970869
澳门,2.166791878
澳门,3.978250348
澳门,0.927499808
澳门,2.483783841
澳门,2.113295072
澳门,3.607470445
澳门,0.790534898
澳门,3.352671943
澳门,2.941130937
澳门,5.298606631
澳门,3.165006031
澳门,3.611233074
澳门,2.786294311
澳门,1.765667457
澳门,2.954817165
澳门,4.837897498
澳门,4.421979993
澳门,3.533536452
澳门,4.639441206
澳门,2.655444971
澳门,4.13586456
澳门,2.981014426
澳门,2.576519088
澳门,2.474232397
澳门,3.046440338
澳门,4.362303663
澳门,1.567401055
澳门,6.63896904
澳门,3.080076188
澳门,2.475302543
澳门,2.913302159
澳门,2.18576889
澳门,3.134215575
澳门,4.678704576
澳门,2.66789322
澳门,1.86246186
澳门,4.947640669
澳门,1.707316203
澳门,2.886360321
澳门,2.340145809
香港,3.668072313
香港,2.30112601
香港,0.815236529
香港,5.03706767
香港,4.199324572
香港,4.122600946
香港,3.385668523
香港,2.9992438
香港,4.965415381
香港,3.347678862
香港,2.909449051
香港,3.780526209
香港,2.163028692
香港,3.596156483
香港,2.967199374
香港,4.317761525
香港,3.559002535
香港,3.438048432
香港,3.215750714
香港,4.056668289
香港,4.081687561
香港,3.069042217
香港,5.56516911
香港,4.420119731
香港,4.104086031
香港,3.203437958
香港,4.490780411
香港,4.214051935
香港,4.619372905
香港,3.418161092
香港,4.062690217
香港,3.126894378
香港,3.701065786
香港,5.661854139
香港,5.117927239
香港,4.612644249
香港,4.310037271
香港,4.580464345
香港,3.686147413
香港,2.476937144
香港,3.553569745
香港,5.54232066
香港,3.182789376
香港,3.838695046
香港,3.913222779
香港,4.715138457
香港,4.25470662
香港,5.65732049
香港,2.900355897
香港,3.115922237
香港,3.805202058
香港,5.376768983
香港,2.799987437
香港,3.717025058
香港,2.579330909
香港,3.130263395
香港,5.92538731
香港,2.652464465
香港,2.936601227
香港,2.963463623
香港,3.955369033
香港,4.230404369
香港,3.713545717
香港,5.091576415
香港,4.775612419
香港,3.73942332
香港,3.339508807
香港,4.022568565
香港,4.874139093
香港,4.842414111
香港,2.880808965
香港,4.182032072
香港,4.465473588
香港,3.685778501
香港,4.486228692
香港,2.683715973
香港,6.335216945
香港,4.380944127
香港,4.035461302
香港,4.398778321
香港,3.679997683
香港,3.572565528
香港,4.746217551
香港,3.803746505
香港,2.958410439
香港,3.567489259
香港,3.760339753
香港,3.913003864
香港,3.399137331
香港,4.663512746
香港,4.511323353
香港,4.312709047
香港,2.692678668
香港,5.299394838
香港,5.412796898
香港,5.17135409
香港,4.844571274
香港,5.361716823
香港,5.294206225
香港,4.85002144
台湾,1.560827509
台湾,1.354969578
台湾,1.533224664
台湾,2.600176393
台湾,1.124793971
台湾,2.835953464
台湾,4.51141821
台湾,2.881384149
台湾,3.857765006
台湾,3.471091416
台湾,1.037866802
台湾,2.084758673
台湾,1.551103161
台湾,1.466244852
台湾,3.568890256
台湾,1.086835802
台湾,1.687260653
台湾,3.051713173
台湾,2.394842927
台湾,3.110927661
台湾,1.501130504
台湾,3.025826614
台湾,2.023502917
台湾,3.074819642
台湾,0.583037428
台湾,1.964839753
台湾,1.676600871
台湾,1.911927375
台湾,3.486125804
台湾,1.728570213
台湾,1.684106015
台湾,3.773673761
台湾,1.812431732
台湾,2.72415093
台湾,2.149868243
台湾,2.246693127
台湾,2.790296863
台湾,1.121868181
台湾,3.67055532
台湾,1.523119008
台湾,1.425959138
台湾,2.665258973
台湾,4.665107085
台湾,4.455602911
台湾,2.682266274
台湾,2.728790984
台湾,2.008913203
台湾,3.083711982
台湾,1.887627765
台湾,3.933362798
台湾,1.820668507
台湾,1.03348586
台湾,1.883153301
台湾,2.374583001
台湾,2.189994458
台湾,1.186258841
台湾,3.925809483
台湾,2.370194645
台湾,0.382525115
台湾,3.272464752
台湾,2.284256723
台湾,1.523489242
台湾,2.628303695
台湾,2.222416698
台湾,1.475078495
台湾,3.843233121
台湾,2.350833803
台湾,1.902730901
台湾,4.300021295
台湾,3.756251711
台湾,4.027103053
台湾,3.313412688
台湾,2.868768213
台湾,3.32792258
台湾,1.796399439
台湾,2.374981943
台湾,3.975439986
台湾,1.686417011
台湾,4.005982966
台湾,1.638268954
台湾,3.39515436
台湾,2.047109567
台湾,1.903804025
台湾,2.568129159
台湾,1.97594017
台湾,2.335373216
台湾,3.885840037
台湾,3.759165917
台湾,1.742038469
台湾,3.221133253
台湾,2.814247913
台湾,4.393183436
台湾,1.987179446
台湾,2.003804836
台湾,2.284816252
台湾,3.163520019
台湾,3.187425554
台湾,1.826010673
台湾,1.852291852
台湾,3.484328419
