x,y,group,long,lat,type
0.6914446,0.496124031,7,125.743338,44.88372093,island
0.6914446,0.478682171,7,125.743338,44.36046512,island
0.687237027,0.470930233,7,125.6171108,44.12790698,island
0.67601683,0.467054264,7,125.2805049,44.01162791,island
0.667601683,0.457364341,7,125.0280505,43.72093023,island
0.663394109,0.447674419,7,124.9018233,43.43023256,island
0.663394109,0.436046512,7,124.9018233,43.08139535,island
0.667601683,0.428294574,7,125.0280505,42.84883721,island
0.678821879,0.420542636,7,125.3646564,42.61627907,island
0.695652174,0.416666667,7,125.8695652,42.5,island
0.70687237,0.408914729,7,126.2061711,42.26744186,island
0.712482468,0.410852713,7,126.374474,42.3255814,island
0.726507714,0.420542636,7,126.7952314,42.61627907,island
0.739130435,0.432170543,7,127.1739131,42.96511628,island
0.758765778,0.449612403,7,127.7629733,43.48837209,island
0.765778401,0.470930233,7,127.973352,44.12790698,island
0.765778401,0.486434109,7,127.973352,44.59302326,island
0.765778401,0.505813953,7,127.973352,45.1744186,island
0.765778401,0.523255814,7,127.973352,45.69767442,island
0.762973352,0.527131783,7,127.8892006,45.81395349,island
0.760168303,0.527131783,7,127.8050491,45.81395349,island
0.755960729,0.523255814,7,127.6788219,45.69767442,island
0.746143058,0.513565891,7,127.3842917,45.40697674,island
0.746143058,0.513565891,7,127.3842917,45.40697674,island
0.727910238,0.519379845,7,126.8373071,45.58139535,island
0.604488079,0.145348837,11,123.1346424,34.36046512,island
0.610098177,0.122093023,11,123.3029453,33.6627907,island
0.61430575,0.114341085,11,123.4291725,33.43023256,island
0.622720898,0.102713178,11,123.6816269,33.08139535,island
0.628330996,0.093023256,11,123.8499299,32.79069767,island
0.636746143,0.083333333,11,124.1023843,32.5,island
0.642356241,0.075581395,11,124.2706872,32.26744186,island
0.646563815,0.09496124,11,124.3969145,32.84883721,island
0.643758766,0.118217054,11,124.312763,33.54651163,island
0.642356241,0.143410853,11,124.2706872,34.30232558,island
0.633941094,0.149224806,11,124.0182328,34.47674419,island
0.624123422,0.151162791,11,123.7237027,34.53488372,island
0.600280505,0.151162791,11,123.0084152,34.53488372,island
0.604488079,0.145348837,11,123.1346424,34.36046512,island
